0.5-1.0,ALL SOCIAL GROUPS,7,NALGONDA,189071,139326,38675,25144,4568,2269,8766,5142,38288,20780,1539,935,90768,54269
0.5-1.0,ALL SOCIAL GROUPS,8,WARANGAL,164108,120394,2047,1464,19960,12963,84898,55685,4619,2616,2329,1684,112687,74413
0.5-1.0,ALL SOCIAL GROUPS,9,KHAMMAM,120992,88605,24023,15736,18907,11785,8309,5417,6896,4803,3919,2672,60259,40413
0.5-1.0,ALL SOCIAL GROUPS,10,SRIKAKULAM,118571,84742,59012,39268,26035,14981,2290,869,2051,1277,2467,1113,89773,57508
0.5-1.0,ALL SOCIAL GROUPS,11,VIZIANAGARAM,100576,72296,12549,7975,50486,24801,3371,1752,2822,1639,1022,634,67318,36800
0.5-1.0,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,105990,75362,25839,15425,26631,14105,4413,2008,2817,1573,12714,7164,71099,40276
0.5-1.0,ALL SOCIAL GROUPS,13,EAST GODAVARI,140848,101019,70568,46527,14669,9688,482,285,20180,12970,2840,1882,106105,71353
0.5-1.0,ALL SOCIAL GROUPS,14,WEST GODAVARI,129591,93569,64746,45841,3887,2691,732,534,47715,34289,4833,3377,121136,86732
0.5-1.0,ALL SOCIAL GROUPS,15,KRISHNA,139148,101590,78685,56986,6135,3771,1267,862,12328,8410,4884,3280,102627,73310
0.5-1.0,ALL SOCIAL GROUPS,16,GUNTUR,210486,152412,107622,76371,1506,919,1029,746,19602,14418,5127,3392,134859,95845
0.5-1.0,ALL SOCIAL GROUPS,17,PRAKASAM,164258,120371,17433,12308,7914,4783,577,360,17755,11860,5848,2620,49085,31931
0.5-1.0,ALL SOCIAL GROUPS,18,NELLORE,110204,80288,32024,22326,35173,22287,4870,3415,12050,8392,2186,1510,85065,57930
0.5-1.0,ALL SOCIAL GROUPS,19,KADAPA,118412,85808,12366,7846,4993,2866,2813,1613,31340,19309,411,274,51529,31908
0.5-1.0,ALL SOCIAL GROUPS,20,KURNOOL,159152,118677,29919,20471,3622,2397,3713,2401,7925,5368,2561,1762,47193,32398
0.5-1.0,ALL SOCIAL GROUPS,21,ANANTHAPUR,150381,113525,6576,4551,1265,469,721,296,15006,9106,41,23,23116,14446
0.5-1.0,ALL SOCIAL GROUPS,22,CHITTOOR,176800,127463,4934,3395,12099,5904,12217,6367,40761,20736,559,367,68127,36770
3.0-4.0,SCHEDULED CASTE,1,ADILABAD,2165,7452,45,105,106,131,68,112,55,102,13,23,265,472
3.0-4.0,SCHEDULED CASTE,2,NIZAMABAD,364,1231,13,42,20,54,11,13,209,372,36,60,279,541
3.0-4.0,SCHEDULED CASTE,3,KARIMNAGAR,640,2183,93,140,28,19,268,612,49,64,101,158,389,993
3.0-4.0,SCHEDULED CASTE,4,MEDAK,772,2623,0,0,30,32,16,14,216,400,49,81,284,527
3.0-4.0,SCHEDULED CASTE,5,RANGAREDDY,903,3069,0,0,14,7,55,69,237,195,31,63,331,334
3.0-4.0,SCHEDULED CASTE,6,MAHABUBNAGAR,1995,6818,121,252,37,61,36,53,685,1125,74,152,929,1644
3.0-4.0,SCHEDULED CASTE,7,NALGONDA,847,2895,104,277,13,20,129,200,297,351,82,138,571,986
3.0-4.0,SCHEDULED CASTE,8,WARANGAL,762,2631,0,0,123,128,365,722,34,84,72,118,493,1051
3.0-4.0,SCHEDULED CASTE,9,KHAMMAM,374,1281,31,95,75,98,30,51,39,54,57,96,190,394
3.0-4.0,SCHEDULED CASTE,10,SRIKAKULAM,31,104,4,14,3,4,0,0,0,0,15,26,22,44
3.0-4.0,SCHEDULED CASTE,11,VIZIANAGARAM,130,456,5,12,18,37,10,7,14,21,64,116,95,194
3.0-4.0,SCHEDULED CASTE,12,VISAKHAPATNAM,51,172,3,5,3,4,0,0,0,0,18,28,24,37
3.0-4.0,SCHEDULED CASTE,13,EAST GODAVARI,188,644,40,66,10,24,3,1,8,23,47,80,104,195
3.0-4.0,SCHEDULED CASTE,14,WEST GODAVARI,258,884,22,77,0,0,0,0,132,446,92,157,246,680
3.0-4.0,SCHEDULED CASTE,15,KRISHNA,277,955,59,189,9,24,0,0,36,72,74,141,174,426
3.0-4.0,SCHEDULED CASTE,16,GUNTUR,369,1254,118,384,5,7,0,0,80,248,98,166,301,805
3.0-4.0,SCHEDULED CASTE,17,PRAKASAM,949,3262,42,100,52,59,3,0,247,428,19,49,356,636
3.0-4.0,SCHEDULED CASTE,18,NELLORE,468,1608,98,263,121,199,63,157,56,139,39,65,359,823
3.0-4.0,SCHEDULED CASTE,19,KADAPA,227,760,9,7,4,3,3,2,56,114,32,53,90,179
3.0-4.0,SCHEDULED CASTE,20,KURNOOL,1843,6295,188,456,71,167,47,82,178,239,48,79,450,1022
3.0-4.0,SCHEDULED CASTE,21,ANANTHAPUR,1417,4809,17,49,5,1,4,2,298,465,2,1,317,518
3.0-4.0,SCHEDULED CASTE,22,CHITTOOR,405,1371,0,0,19,21,48,76,146,183,38,58,214,338
3.0-4.0,OTHERS,1,ADILABAD,12509,43031,553,1253,807,1156,832,1414,796,1372,0,0,2677,5195
3.0-4.0,OTHERS,2,NIZAMABAD,7170,24558,1314,3165,393,603,212,210,4202,8829,0,0,5346,12806
3.0-4.0,OTHERS,3,KARIMNAGAR,12715,43588,2699,4634,786,1131,8802,20380,719,1104,179,282,10026,27531
3.0-4.0,OTHERS,4,MEDAK,12057,41421,75,51,558,580,519,561,5673,9942,99,195,6221,11328
3.0-4.0,OTHERS,5,RANGAREDDY,9231,31738,139,339,125,61,505,601,3149,3752,14,20,3795,4772
3.0-4.0,OTHERS,6,MAHABUBNAGAR,26664,91602,2087,4256,535,813,615,1052,11348,18888,721,1761,14917,26770
3.0-4.0,OTHERS,7,NALGONDA,22037,75742,3437,8698,521,773,2644,3478,10020,13040,199,430,15212,26419
3.0-4.0,OTHERS,8,WARANGAL,11805,40557,172,555,1532,2839,7169,15593,618,1224,75,107,8561,20318
3.0-4.0,OTHERS,9,KHAMMAM,8518,29324,2227,5395,1477,2741,1594,3335,1397,2857,414,851,5951,15179
3.0-4.0,OTHERS,10,SRIKAKULAM,4915,16889,2743,8129,1210,2460,206,298,151,306,28,90,4077,11282
3.0-4.0,OTHERS,11,VIZIANAGARAM,6486,22505,1110,2482,3204,4518,733,547,934,1447,11,20,4635,9015
3.0-4.0,OTHERS,12,VISAKHAPATNAM,3103,10550,860,2018,1021,1997,229,380,119,150,10,25,1931,4571
3.0-4.0,OTHERS,13,EAST GODAVARI,7225,24781,2998,8299,945,2360,34,75,1845,5039,194,603,5595,16376
3.0-4.0,OTHERS,14,WEST GODAVARI,9541,32896,3297,10993,263,746,75,255,4988,16754,305,920,8808,29668
3.0-4.0,OTHERS,15,KRISHNA,12420,42669,5604,17948,674,1351,258,434,2508,6783,370,937,8913,27452
3.0-4.0,OTHERS,16,GUNTUR,14884,51040,7243,22988,176,414,131,234,2069,6570,484,1156,10005,31361
3.0-4.0,OTHERS,17,PRAKASAM,24242,83503,2039,5070,1241,1685,187,256,5568,9769,818,967,9504,17747
3.0-4.0,OTHERS,18,NELLORE,10359,35599,2773,7803,2594,6180,464,1196,1558,3748,96,221,6900,19148
3.0-4.0,OTHERS,19,KADAPA,14352,49117,601,1144,259,354,787,904,4599,8584,55,57,5882,11043
3.0-4.0,OTHERS,20,KURNOOL,30626,105521,4678,11679,426,743,1106,2491,3042,5512,562,1018,9055,21445
3.0-4.0,OTHERS,21,ANANTHAPUR,35876,123279,1244,2472,669,377,450,604,10435,14496,259,154,12084,18102
3.0-4.0,OTHERS,22,CHITTOOR,11844,40634,149,456,913,769,1166,1767,6843,9338,82,88,8065,12417
3.0-4.0,SCHEDULED TRIBES,1,ADILABAD,6496,22278,56,115,99,138,88,214,46,90,0,0,271,556
3.0-4.0,SCHEDULED TRIBES,2,NIZAMABAD,250,842,25,84,39,67,0,0,116,227,0,0,180,377
3.0-4.0,SCHEDULED TRIBES,3,KARIMNAGAR,230,800,64,155,80,141,41,90,2,1,0,0,156,387
3.0-4.0,SCHEDULED TRIBES,4,MEDAK,667,2285,13,11,97,127,10,19,209,334,0,0,265,491
3.0-4.0,SCHEDULED TRIBES,5,RANGAREDDY,659,2256,0,0,41,62,58,38,253,385,0,0,315,485
3.0-4.0,SCHEDULED TRIBES,6,MAHABUBNAGAR,2007,6866,61,139,119,225,43,41,822,1178,0,0,1027,1583
3.0-4.0,SCHEDULED TRIBES,7,NALGONDA,1638,5605,278,473,179,301,140,119,663,819,0,0,1089,1711
3.0-4.0,SCHEDULED TRIBES,8,WARANGAL,1790,6140,7,25,417,800,775,1919,92,132,0,0,1193,2876
3.0-4.0,SCHEDULED TRIBES,9,KHAMMAM,4913,16844,233,450,1302,1911,212,319,637,1152,0,0,2155,3833
3.0-4.0,SCHEDULED TRIBES,10,SRIKAKULAM,344,1169,27,57,123,189,0,0,0,0,11,14,161,260
3.0-4.0,SCHEDULED TRIBES,11,VIZIANAGARAM,907,3106,4,3,122,221,7,3,10,13,154,310,280,550
3.0-4.0,SCHEDULED TRIBES,12,VISAKHAPATNAM,6314,21787,54,149,111,145,26,16,0,0,2988,4114,3168,4424
3.0-4.0,SCHEDULED TRIBES,13,EAST GODAVARI,2999,10349,66,52,605,1458,0,0,29,82,136,128,836,1720
3.0-4.0,SCHEDULED TRIBES,14,WEST GODAVARI,654,2250,0,0,82,183,0,0,324,1098,0,0,405,1281
3.0-4.0,SCHEDULED TRIBES,15,KRISHNA,150,514,13,34,37,64,0,0,21,33,0,0,71,131
3.0-4.0,SCHEDULED TRIBES,16,GUNTUR,313,1071,38,127,62,113,0,0,118,369,0,0,215,610
3.0-4.0,SCHEDULED TRIBES,17,PRAKASAM,209,716,2,7,15,25,0,0,100,156,2,2,119,190
3.0-4.0,SCHEDULED TRIBES,18,NELLORE,118,404,3,7,94,169,6,20,19,40,0,0,110,236
3.0-4.0,SCHEDULED TRIBES,19,KADAPA,87,296,0,0,12,19,0,0,6,18,0,0,18,38
3.0-4.0,SCHEDULED TRIBES,20,KURNOOL,456,1558,3,3,21,23,15,39,29,49,0,0,67,115
3.0-4.0,SCHEDULED TRIBES,21,ANANTHAPUR,885,3034,4,3,7,13,6,5,206,381,4,3,219,404
3.0-4.0,SCHEDULED TRIBES,22,CHITTOOR,125,425,0,0,9,15,1,0,31,35,0,0,39,50
3.0-4.0,ALL SOCIAL GROUPS,1,ADILABAD,21173,72771,654,1473,1012,1424,988,1740,897,1564,13,23,3213,6224
3.0-4.0,ALL SOCIAL GROUPS,2,NIZAMABAD,7787,26641,1353,3294,453,724,223,222,4527,9428,36,60,5807,13729
3.0-4.0,ALL SOCIAL GROUPS,3,KARIMNAGAR,13585,46571,2856,4929,894,1290,9111,21082,770,1169,280,441,10571,28911
3.0-4.0,ALL SOCIAL GROUPS,4,MEDAK,13507,46366,88,62,688,743,545,594,6100,10678,148,276,6775,12352
3.0-4.0,ALL SOCIAL GROUPS,5,RANGAREDDY,10808,37114,139,339,185,139,618,707,3646,4337,45,83,4453,5605
3.0-4.0,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,30666,105287,2269,4647,691,1099,694,1147,12855,21191,795,1913,16873,29997
3.0-4.0,ALL SOCIAL GROUPS,7,NALGONDA,24532,84276,3819,9447,715,1097,2913,3797,10980,14210,281,568,16874,29120
3.0-4.0,ALL SOCIAL GROUPS,8,WARANGAL,14358,49332,179,580,2072,3767,8309,18233,744,1440,147,224,10247,24244
3.0-4.0,ALL SOCIAL GROUPS,9,KHAMMAM,13822,47509,2495,5942,2862,4764,1841,3716,2074,4064,471,947,8309,19433
3.0-4.0,ALL SOCIAL GROUPS,10,SRIKAKULAM,5326,18288,2786,8221,1336,2653,206,298,151,306,75,166,4293,11644
3.0-4.0,ALL SOCIAL GROUPS,11,VIZIANAGARAM,7531,26094,1120,2501,3344,4776,750,558,961,1483,235,453,5017,9771
3.0-4.0,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,9479,32548,917,2172,1135,2146,255,396,120,152,3018,4171,5126,9037
3.0-4.0,ALL SOCIAL GROUPS,13,EAST GODAVARI,10460,35939,3125,8488,1560,3843,37,76,1884,5145,399,850,6578,18402
3.0-4.0,ALL SOCIAL GROUPS,14,WEST GODAVARI,10506,36215,3340,11144,345,930,75,255,5458,18348,413,1104,9510,31781
3.0-4.0,ALL SOCIAL GROUPS,15,KRISHNA,12848,44141,5676,18170,720,1439,258,434,2565,6888,444,1078,9158,28008
3.0-4.0,ALL SOCIAL GROUPS,16,GUNTUR,15636,53609,7402,23509,243,534,131,234,2269,7195,606,1365,10550,32837
3.0-4.0,ALL SOCIAL GROUPS,17,PRAKASAM,25412,87521,2083,5177,1308,1769,190,257,5915,10352,839,1018,9979,18573
3.0-4.0,ALL SOCIAL GROUPS,18,NELLORE,10996,37786,2877,8081,2809,6547,533,1373,1635,3933,172,354,7411,20289
3.0-4.0,ALL SOCIAL GROUPS,19,KADAPA,14667,50176,610,1151,275,376,790,905,4661,8716,87,110,5990,11259
3.0-4.0,ALL SOCIAL GROUPS,20,KURNOOL,32926,113377,4869,12139,518,933,1168,2612,3249,5801,611,1099,9573,22583
3.0-4.0,ALL SOCIAL GROUPS,21,ANANTHAPUR,38245,131352,1272,2528,681,391,460,611,10943,15344,268,163,12634,19036
3.0-4.0,ALL SOCIAL GROUPS,22,CHITTOOR,12376,42437,149,456,941,804,1215,1844,7020,9556,121,148,8319,12807
2.0-3.0,SCHEDULED CASTE,1,ADILABAD,8827,19880,124,206,272,304,255,387,155,260,16,19,768,1176
2.0-3.0,SCHEDULED CASTE,2,NIZAMABAD,1728,3990,132,172,79,71,28,15,975,1473,65,68,1134,1798
2.0-3.0,SCHEDULED CASTE,3,KARIMNAGAR,2567,5999,404,414,182,156,1687,2795,62,75,125,92,1957,3530
2.0-3.0,SCHEDULED CASTE,4,MEDAK,3507,8189,3,1,193,122,139,136,1243,1629,90,112,1540,1999
2.0-3.0,SCHEDULED CASTE,5,RANGAREDDY,3198,7475,18,14,58,13,212,210,724,557,19,31,980,826
2.0-3.0,SCHEDULED CASTE,6,MAHABUBNAGAR,7998,18846,399,642,104,123,168,239,2642,3292,61,119,3315,4415
2.0-3.0,SCHEDULED CASTE,7,NALGONDA,3313,7819,371,612,46,74,269,274,1238,1262,72,91,1864,2313
2.0-3.0,SCHEDULED CASTE,8,WARANGAL,2713,6466,0,0,337,416,1665,2610,58,77,36,40,1906,3142
2.0-3.0,SCHEDULED CASTE,9,KHAMMAM,1607,3701,228,370,185,285,243,341,78,141,350,390,983,1527
2.0-3.0,SCHEDULED CASTE,10,SRIKAKULAM,148,350,35,75,9,10,0,0,0,0,51,62,95,147
2.0-3.0,SCHEDULED CASTE,11,VIZIANAGARAM,426,988,48,89,99,116,23,13,49,70,105,109,285,398
2.0-3.0,SCHEDULED CASTE,12,VISAKHAPATNAM,216,486,9,18,83,123,11,10,1,2,48,54,149,206
2.0-3.0,SCHEDULED CASTE,13,EAST GODAVARI,568,1359,188,320,53,124,6,13,32,63,93,108,363,628
2.0-3.0,SCHEDULED CASTE,14,WEST GODAVARI,975,2267,108,258,31,74,3,6,520,1204,254,296,915,1838
2.0-3.0,SCHEDULED CASTE,15,KRISHNA,956,2269,356,827,83,98,7,9,152,269,100,153,655,1356
2.0-3.0,SCHEDULED CASTE,16,GUNTUR,1120,2658,361,872,17,11,0,0,92,224,281,331,751,1437
2.0-3.0,SCHEDULED CASTE,17,PRAKASAM,5007,11233,163,288,183,173,70,117,1296,1930,54,103,1741,2610
2.0-3.0,SCHEDULED CASTE,18,NELLORE,2190,4996,400,826,603,876,142,275,293,592,30,34,1411,2603
2.0-3.0,SCHEDULED CASTE,19,KADAPA,2036,4499,125,97,30,36,53,50,734,1090,67,82,986,1354
2.0-3.0,SCHEDULED CASTE,20,KURNOOL,6147,14372,700,1198,96,75,178,303,458,656,154,183,1445,2415
2.0-3.0,SCHEDULED CASTE,21,ANANTHAPUR,10414,23206,165,297,16,11,21,28,1090,1195,0,0,1253,1531
2.0-3.0,SCHEDULED CASTE,22,CHITTOOR,2485,5646,78,152,116,132,264,295,916,944,43,52,1335,1575
2.0-3.0,OTHERS,1,ADILABAD,39249,90886,1498,2352,1682,1925,2293,3522,1974,2968,0,0,6714,10767
2.0-3.0,OTHERS,2,NIZAMABAD,23255,54826,4204,7533,1157,1400,705,678,13122,20769,0,0,16950,30380
2.0-3.0,OTHERS,3,KARIMNAGAR,38276,91220,8602,10810,2572,2799,25990,43669,1310,1855,383,379,30443,59512
2.0-3.0,OTHERS,4,MEDAK,33905,80468,194,125,1693,1474,1356,1250,15470,19718,374,480,17483,23048
2.0-3.0,OTHERS,5,RANGAREDDY,24844,58940,400,640,323,134,1394,1340,7456,7307,62,82,9262,9502
2.0-3.0,OTHERS,6,MAHABUBNAGAR,77598,185319,5498,8772,1359,1592,1455,1938,27867,35647,1611,2793,36756,50743
2.0-3.0,OTHERS,7,NALGONDA,57527,137211,9211,17217,937,1268,5655,5981,22567,23910,448,734,36689,49110
2.0-3.0,OTHERS,8,WARANGAL,34115,81362,449,1059,3720,5499,21230,35083,1630,2426,363,299,25581,44367
2.0-3.0,OTHERS,9,KHAMMAM,23470,55827,5509,9326,3933,5383,3834,6128,3555,5328,1290,1830,15389,27995
2.0-3.0,OTHERS,10,SRIKAKULAM,14935,35750,8104,16719,3669,5695,576,677,373,615,200,449,12444,24156
2.0-3.0,OTHERS,11,VIZIANAGARAM,15783,37896,2279,3431,7923,8877,1774,1289,2145,2864,156,174,11136,16635
2.0-3.0,OTHERS,12,VISAKHAPATNAM,9680,22607,2955,5266,2882,4559,803,799,461,568,34,25,6446,11218
2.0-3.0,OTHERS,13,EAST GODAVARI,19685,46786,8934,17864,2429,4630,147,246,4643,9026,453,967,15416,32733
2.0-3.0,OTHERS,14,WEST GODAVARI,24435,58214,9527,22072,501,1128,156,345,12179,28319,761,1624,22770,53487
2.0-3.0,OTHERS,15,KRISHNA,29567,71025,14761,33495,1441,2081,547,768,3869,7468,1070,1981,20873,45792
2.0-3.0,OTHERS,16,GUNTUR,40157,96105,20242,45258,343,679,260,445,5048,11781,1326,2308,27152,60471
2.0-3.0,OTHERS,17,PRAKASAM,62026,146621,5058,9398,2561,3008,501,697,13645,20823,1929,1757,22855,35683
2.0-3.0,OTHERS,18,NELLORE,26589,62871,6732,13793,6200,11045,1300,2332,3780,7178,294,531,17064,34879
2.0-3.0,OTHERS,19,KADAPA,45056,106058,1716,2643,834,1011,1774,1514,13559,20228,115,170,17368,25566
2.0-3.0,OTHERS,20,KURNOOL,72022,172226,10389,19908,1082,1219,2577,4519,5158,8042,1106,1816,19218,35504
2.0-3.0,OTHERS,21,ANANTHAPUR,120864,280184,3236,5041,1249,868,879,1016,18946,23683,33,56,23131,30664
2.0-3.0,OTHERS,22,CHITTOOR,39371,92660,554,1170,1892,1564,3463,3865,17798,20387,121,178,21811,27163
2.0-3.0,SCHEDULED TRIBES,1,ADILABAD,21510,49174,236,331,147,195,211,379,121,186,0,0,677,1091
2.0-3.0,SCHEDULED TRIBES,2,NIZAMABAD,1741,3935,279,604,95,105,17,22,772,1236,0,0,1134,1967
2.0-3.0,SCHEDULED TRIBES,3,KARIMNAGAR,958,2225,91,85,312,360,391,644,16,23,0,0,692,1113
2.0-3.0,SCHEDULED TRIBES,4,MEDAK,2399,5555,12,5,207,126,22,22,875,1093,0,0,957,1246
2.0-3.0,SCHEDULED TRIBES,5,RANGAREDDY,2635,6075,53,85,90,86,101,80,817,995,0,0,1051,1246
2.0-3.0,SCHEDULED TRIBES,6,MAHABUBNAGAR,7937,18626,264,354,345,447,139,112,2893,3129,0,0,3613,4042
2.0-3.0,SCHEDULED TRIBES,7,NALGONDA,5981,14088,937,1407,467,622,261,229,1844,1765,0,0,3219,4023
2.0-3.0,SCHEDULED TRIBES,8,WARANGAL,6202,14709,90,192,1055,1464,3208,5925,197,231,0,0,4408,7813
2.0-3.0,SCHEDULED TRIBES,9,KHAMMAM,15500,36143,579,1010,3267,3475,809,1159,1472,2125,0,0,5798,7768
2.0-3.0,SCHEDULED TRIBES,10,SRIKAKULAM,1358,3164,137,214,304,386,0,0,0,0,23,19,460,619
2.0-3.0,SCHEDULED TRIBES,11,VIZIANAGARAM,2401,5686,60,74,380,480,4,7,65,55,213,284,656,900
2.0-3.0,SCHEDULED TRIBES,12,VISAKHAPATNAM,12921,31203,175,282,202,261,12,11,11,10,6575,7890,6939,8454
2.0-3.0,SCHEDULED TRIBES,13,EAST GODAVARI,6323,15032,136,192,1508,2673,0,0,131,257,258,233,2019,3356
2.0-3.0,SCHEDULED TRIBES,14,WEST GODAVARI,1852,4399,5,12,133,226,0,0,847,1987,10,24,993,2249
2.0-3.0,SCHEDULED TRIBES,15,KRISHNA,498,1213,44,101,81,95,0,0,58,81,7,13,190,291
2.0-3.0,SCHEDULED TRIBES,16,GUNTUR,1314,3037,139,307,150,199,0,0,605,1340,8,19,901,1864
2.0-3.0,SCHEDULED TRIBES,17,PRAKASAM,926,2088,95,115,58,66,0,0,344,525,19,13,504,718
2.0-3.0,SCHEDULED TRIBES,18,NELLORE,603,1362,116,269,262,314,66,121,23,43,0,0,453,747
2.0-3.0,SCHEDULED TRIBES,19,KADAPA,529,1186,4,10,121,128,51,42,57,114,0,0,233,295
2.0-3.0,SCHEDULED TRIBES,20,KURNOOL,1320,3071,32,69,46,65,57,134,132,199,23,54,287,521
2.0-3.0,SCHEDULED TRIBES,21,ANANTHAPUR,5605,12508,3,7,105,154,0,0,974,1519,1,2,1081,1682
2.0-3.0,SCHEDULED TRIBES,22,CHITTOOR,746,1724,11,24,77,86,17,11,151,126,6,6,238,253
2.0-3.0,ALL SOCIAL GROUPS,1,ADILABAD,69592,159956,1858,2889,2101,2425,2759,4288,2250,3414,17,20,8160,13035
2.0-3.0,ALL SOCIAL GROUPS,2,NIZAMABAD,26734,62775,4615,8309,1334,1581,750,714,14869,23478,70,74,19226,34155
2.0-3.0,ALL SOCIAL GROUPS,3,KARIMNAGAR,41805,99454,9097,11308,3069,3318,28069,47110,1388,1953,508,471,33096,64161
2.0-3.0,ALL SOCIAL GROUPS,4,MEDAK,39832,94259,209,131,2099,1729,1517,1408,17595,22446,464,592,19993,26306
2.0-3.0,ALL SOCIAL GROUPS,5,RANGAREDDY,30714,72584,471,740,479,243,1707,1630,9000,8860,81,113,11304,11585
2.0-3.0,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,93535,222795,6161,9768,1808,2162,1762,2290,33402,42068,1672,2912,43684,59200
2.0-3.0,ALL SOCIAL GROUPS,7,NALGONDA,66832,159146,10519,19236,1454,1968,6185,6484,25649,26937,520,825,41776,55451
2.0-3.0,ALL SOCIAL GROUPS,8,WARANGAL,43030,102538,539,1251,5112,7379,26103,43618,1885,2735,399,339,31895,55322
2.0-3.0,ALL SOCIAL GROUPS,9,KHAMMAM,40613,95762,6320,10711,7399,9160,4889,7632,5105,7593,1640,2220,22189,37317
2.0-3.0,ALL SOCIAL GROUPS,10,SRIKAKULAM,16525,39469,8298,17061,3982,6092,576,677,377,617,317,593,13063,25040
2.0-3.0,ALL SOCIAL GROUPS,11,VIZIANAGARAM,18622,44598,2387,3594,8402,9474,1801,1309,2259,2989,485,582,12088,17948
2.0-3.0,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,22837,54345,3139,5566,3167,4942,826,820,473,580,6674,7990,13551,19898
2.0-3.0,ALL SOCIAL GROUPS,13,EAST GODAVARI,26647,63350,9283,18424,3990,7427,154,260,4812,9360,845,1357,17865,36827
2.0-3.0,ALL SOCIAL GROUPS,14,WEST GODAVARI,27350,65100,9685,22455,665,1427,159,351,13549,31517,1066,1997,24766,57747
2.0-3.0,ALL SOCIAL GROUPS,15,KRISHNA,31022,74510,15161,34423,1605,2274,554,777,4079,7817,1177,2147,21718,47439
2.0-3.0,ALL SOCIAL GROUPS,16,GUNTUR,42683,102024,20747,46445,510,889,260,445,5751,13357,1662,2721,28861,63858
2.0-3.0,ALL SOCIAL GROUPS,17,PRAKASAM,67980,159993,5316,9801,2802,3246,571,814,15285,23278,2005,1875,25103,39013
2.0-3.0,ALL SOCIAL GROUPS,18,NELLORE,29454,69413,7268,14932,7065,12235,1508,2728,4099,7818,365,616,18988,38329
2.0-3.0,ALL SOCIAL GROUPS,19,KADAPA,47623,111748,1845,2750,985,1175,1878,1606,14350,21432,183,252,18588,27216
2.0-3.0,ALL SOCIAL GROUPS,20,KURNOOL,79493,189678,11121,21175,1224,1358,2812,4957,5748,8898,1285,2054,20952,38442
2.0-3.0,ALL SOCIAL GROUPS,21,ANANTHAPUR,136949,316065,3404,5345,1370,1033,900,1044,21010,26398,38,62,25469,33881
2.0-3.0,ALL SOCIAL GROUPS,22,CHITTOOR,42605,100037,643,1346,2085,1782,3744,4172,18865,21457,170,235,23384,28991
5.0-7.5,SCHEDULED CASTE,1,ADILABAD,882,5291,20,88,27,48,34,73,15,30,0,0,83,240
5.0-7.5,SCHEDULED CASTE,2,NIZAMABAD,70,417,1,1,0,0,0,0,29,75,25,76,54,152
5.0-7.5,SCHEDULED CASTE,3,KARIMNAGAR,201,1184,38,62,4,7,97,335,28,62,41,128,145,594
5.0-7.5,SCHEDULED CASTE,4,MEDAK,239,1420,0,0,10,5,16,17,77,240,10,32,85,294
5.0-7.5,SCHEDULED CASTE,5,RANGAREDDY,252,1507,0,0,0,0,17,11,36,56,44,129,94,196
5.0-7.5,SCHEDULED CASTE,6,MAHABUBNAGAR,648,3834,18,58,5,2,7,9,196,583,38,126,260,778
5.0-7.5,SCHEDULED CASTE,7,NALGONDA,256,1532,5,26,2,0,34,79,80,152,76,229,180,487
5.0-7.5,SCHEDULED CASTE,8,WARANGAL,339,2032,0,0,43,56,143,410,13,43,69,208,229,717
5.0-7.5,SCHEDULED CASTE,9,KHAMMAM,142,829,24,88,26,76,5,8,10,26,49,140,95,338
5.0-7.5,SCHEDULED CASTE,10,SRIKAKULAM,8,49,0,0,0,0,0,0,0,0,6,19,6,19
5.0-7.5,SCHEDULED CASTE,11,VIZIANAGARAM,38,229,1,3,9,15,1,2,0,0,14,38,24,58
5.0-7.5,SCHEDULED CASTE,12,VISAKHAPATNAM,35,195,1,4,4,8,0,0,0,0,19,51,24,63
5.0-7.5,SCHEDULED CASTE,13,EAST GODAVARI,50,293,7,35,0,0,0,0,1,5,27,77,34,118
5.0-7.5,SCHEDULED CASTE,14,WEST GODAVARI,111,637,7,38,0,0,0,0,56,301,34,98,97,437
5.0-7.5,SCHEDULED CASTE,15,KRISHNA,105,634,29,147,7,23,0,0,7,25,31,94,69,289
5.0-7.5,SCHEDULED CASTE,16,GUNTUR,99,583,19,115,0,0,0,0,0,0,60,176,79,291
5.0-7.5,SCHEDULED CASTE,17,PRAKASAM,192,1117,17,35,21,33,0,0,35,59,24,69,83,196
5.0-7.5,SCHEDULED CASTE,18,NELLORE,124,741,19,92,21,48,1,7,3,18,41,126,81,290
5.0-7.5,SCHEDULED CASTE,19,KADAPA,63,365,1,1,0,0,1,0,6,12,8,22,15,36
5.0-7.5,SCHEDULED CASTE,20,KURNOOL,903,5278,118,476,11,27,32,143,53,90,82,306,269,1042
5.0-7.5,SCHEDULED CASTE,21,ANANTHAPUR,456,2681,4,15,0,0,22,29,66,144,0,0,88,189
5.0-7.5,SCHEDULED CASTE,22,CHITTOOR,102,615,4,9,1,1,8,46,40,96,15,45,63,198
5.0-7.5,OTHERS,1,ADILABAD,6273,37611,222,1000,377,668,429,934,429,1064,0,0,1319,3666
5.0-7.5,OTHERS,2,NIZAMABAD,2390,14233,356,1474,163,556,64,90,1411,4881,0,0,1745,7001
5.0-7.5,OTHERS,3,KARIMNAGAR,5119,30571,1138,2594,335,768,3485,12755,532,1050,45,113,3908,17281
