3.0-4.0,SCHEDULED TRIBES,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
3.0-4.0,SCHEDULED TRIBES,1,ADILABAD,6496,22278,6279,21535,16,56,201,687,0,0
3.0-4.0,SCHEDULED TRIBES,2,NIZAMABAD,250,842,245,825,0,0,5,17,0,0
3.0-4.0,SCHEDULED TRIBES,3,KARIMNAGAR,230,800,225,783,0,0,5,17,0,0
3.0-4.0,SCHEDULED TRIBES,4,MEDAK,667,2285,652,2230,10,38,5,17,0,0
3.0-4.0,SCHEDULED TRIBES,5,RANGAREDDY,659,2256,596,2042,0,0,22,73,41,140
3.0-4.0,SCHEDULED TRIBES,6,MAHABUBNAGAR,2007,6866,1946,6666,30,99,31,101,0,0
3.0-4.0,SCHEDULED TRIBES,7,NALGONDA,1638,5605,1622,5550,9,28,7,27,0,0
3.0-4.0,SCHEDULED TRIBES,8,WARANGAL,1790,6140,1735,5951,13,44,42,145,0,0
3.0-4.0,SCHEDULED TRIBES,9,KHAMMAM,4913,16844,4671,16021,156,536,81,270,5,17
3.0-4.0,SCHEDULED TRIBES,10,SRIKAKULAM,344,1169,340,1156,4,13,0,0,0,0
3.0-4.0,SCHEDULED TRIBES,11,VIZIANAGARAM,907,3106,855,2931,37,127,15,48,0,0
3.0-4.0,SCHEDULED TRIBES,12,VISAKHAPATNAM,6314,21787,6189,21373,92,304,33,111,0,0
3.0-4.0,SCHEDULED TRIBES,13,EAST GODAVARI,2999,10349,2870,9895,68,241,61,213,0,0
3.0-4.0,SCHEDULED TRIBES,14,WEST GODAVARI,654,2250,636,2182,8,32,10,35,0,0
3.0-4.0,SCHEDULED TRIBES,15,KRISHNA,150,514,132,454,0,0,12,39,6,20
3.0-4.0,SCHEDULED TRIBES,16,GUNTUR,313,1071,305,1043,0,0,8,29,0,0
3.0-4.0,SCHEDULED TRIBES,17,PRAKASAM,209,716,202,693,0,0,4,14,3,9
3.0-4.0,SCHEDULED TRIBES,18,NELLORE,118,404,117,401,0,0,1,3,0,0
3.0-4.0,SCHEDULED TRIBES,19,KADAPA,87,296,86,293,1,3,0,0,0,0
3.0-4.0,SCHEDULED TRIBES,20,KURNOOL,456,1558,412,1415,26,83,18,59,0,0
3.0-4.0,SCHEDULED TRIBES,21,ANANTHAPUR,885,3034,802,2750,0,0,83,284,0,0
3.0-4.0,SCHEDULED TRIBES,22,CHITTOOR,125,425,121,413,0,0,4,12,0,0
3.0-4.0,ALL SOCIAL GROUPS,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
3.0-4.0,ALL SOCIAL GROUPS,1,ADILABAD,21173,72771,19913,68430,159,551,1101,3790,0,0
3.0-4.0,ALL SOCIAL GROUPS,2,NIZAMABAD,7787,26641,7016,24007,327,1121,444,1514,0,0
3.0-4.0,ALL SOCIAL GROUPS,3,KARIMNAGAR,13585,46571,13051,44748,80,277,454,1545,0,0
3.0-4.0,ALL SOCIAL GROUPS,4,MEDAK,13507,46366,12685,43538,270,942,552,1885,0,0
3.0-4.0,ALL SOCIAL GROUPS,5,RANGAREDDY,10808,37114,10471,35976,75,248,221,750,41,140
3.0-4.0,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,30666,105287,28606,98242,361,1229,1699,5816,0,0
3.0-4.0,ALL SOCIAL GROUPS,7,NALGONDA,24532,84276,22865,78587,440,1495,1227,4194,0,0
3.0-4.0,ALL SOCIAL GROUPS,8,WARANGAL,14358,49332,13699,47072,111,392,548,1868,0,0
3.0-4.0,ALL SOCIAL GROUPS,9,KHAMMAM,13822,47509,12478,42909,625,2162,714,2421,5,17
3.0-4.0,ALL SOCIAL GROUPS,10,SRIKAKULAM,5326,18288,4509,15498,676,2323,141,467,0,0
3.0-4.0,ALL SOCIAL GROUPS,11,VIZIANAGARAM,7531,26094,6212,21438,855,3024,464,1631,0,0
3.0-4.0,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,9479,32548,9031,31055,222,733,226,760,0,0
3.0-4.0,ALL SOCIAL GROUPS,13,EAST GODAVARI,10460,35939,9203,31593,431,1519,698,2378,128,450
3.0-4.0,ALL SOCIAL GROUPS,14,WEST GODAVARI,10506,36215,8788,30274,408,1412,812,2826,498,1703
3.0-4.0,ALL SOCIAL GROUPS,15,KRISHNA,12848,44141,10820,37208,535,1848,1356,4607,137,478
3.0-4.0,ALL SOCIAL GROUPS,16,GUNTUR,15636,53609,14433,49503,389,1322,814,2784,0,0
3.0-4.0,ALL SOCIAL GROUPS,17,PRAKASAM,25412,87521,23137,79614,826,2882,1372,4756,77,269
3.0-4.0,ALL SOCIAL GROUPS,18,NELLORE,10996,37786,10244,35231,182,611,453,1544,117,399
3.0-4.0,ALL SOCIAL GROUPS,19,KADAPA,14667,50176,13117,44864,593,2043,935,3194,22,75
3.0-4.0,ALL SOCIAL GROUPS,20,KURNOOL,32926,113377,29066,100013,1716,5972,2019,6944,125,448
3.0-4.0,ALL SOCIAL GROUPS,21,ANANTHAPUR,38245,131352,34817,119582,830,2863,2587,8864,11,43
3.0-4.0,ALL SOCIAL GROUPS,22,CHITTOOR,12376,42437,11465,39328,375,1269,486,1672,50,168
2.0-3.0,SCHEDULED CASTE,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
2.0-3.0,SCHEDULED CASTE,1,ADILABAD,8827,19880,8170,18406,40,98,617,1376,0,0
2.0-3.0,SCHEDULED CASTE,2,NIZAMABAD,1728,3990,1609,3718,50,115,69,157,0,0
2.0-3.0,SCHEDULED CASTE,3,KARIMNAGAR,2567,5999,2456,5739,15,36,96,223,0,0
2.0-3.0,SCHEDULED CASTE,4,MEDAK,3507,8189,3363,7865,33,75,111,249,0,0
2.0-3.0,SCHEDULED CASTE,5,RANGAREDDY,3198,7475,3077,7183,25,53,96,239,0,0
2.0-3.0,SCHEDULED CASTE,6,MAHABUBNAGAR,7998,18846,7419,17484,22,54,557,1308,0,0
2.0-3.0,SCHEDULED CASTE,7,NALGONDA,3313,7819,3201,7558,35,78,77,183,0,0
2.0-3.0,SCHEDULED CASTE,8,WARANGAL,2713,6466,2603,6201,9,23,101,242,0,0
2.0-3.0,SCHEDULED CASTE,9,KHAMMAM,1607,3701,1491,3438,50,115,66,148,0,0
2.0-3.0,SCHEDULED CASTE,10,SRIKAKULAM,148,350,107,255,4,9,37,86,0,0
2.0-3.0,SCHEDULED CASTE,11,VIZIANAGARAM,426,988,380,878,24,57,22,53,0,0
2.0-3.0,SCHEDULED CASTE,12,VISAKHAPATNAM,216,486,212,478,0,0,4,8,0,0
2.0-3.0,SCHEDULED CASTE,13,EAST GODAVARI,568,1359,539,1291,10,24,19,44,0,0
2.0-3.0,SCHEDULED CASTE,14,WEST GODAVARI,975,2267,788,1821,40,93,147,353,0,0
2.0-3.0,SCHEDULED CASTE,15,KRISHNA,956,2269,897,2124,11,29,45,108,3,8
2.0-3.0,SCHEDULED CASTE,16,GUNTUR,1120,2658,1082,2566,16,38,22,53,0,0
2.0-3.0,SCHEDULED CASTE,17,PRAKASAM,5007,11233,4707,10567,82,190,211,461,7,15
2.0-3.0,SCHEDULED CASTE,18,NELLORE,2190,4996,2046,4670,48,108,67,150,29,68
2.0-3.0,SCHEDULED CASTE,19,KADAPA,2036,4499,1742,3855,26,71,235,506,33,67
2.0-3.0,SCHEDULED CASTE,20,KURNOOL,6147,14372,5510,12847,292,712,324,761,21,51
2.0-3.0,SCHEDULED CASTE,21,ANANTHAPUR,10414,23206,9902,22042,143,357,355,775,14,32
2.0-3.0,SCHEDULED CASTE,22,CHITTOOR,2485,5646,2345,5321,52,126,88,200,0,0
2.0-3.0,OTHERS,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
2.0-3.0,OTHERS,1,ADILABAD,39249,90886,36171,83752,328,822,2750,6311,0,0
2.0-3.0,OTHERS,2,NIZAMABAD,23255,54826,20893,49222,674,1661,1688,3943,0,0
2.0-3.0,OTHERS,3,KARIMNAGAR,38276,91220,36739,87538,305,752,1232,2930,0,0
2.0-3.0,OTHERS,4,MEDAK,33905,80468,32165,76347,337,823,1403,3298,0,0
2.0-3.0,OTHERS,5,RANGAREDDY,24844,58940,23913,56731,191,469,740,1739,0,0
2.0-3.0,OTHERS,6,MAHABUBNAGAR,77598,185319,71793,171452,675,1640,5130,12227,0,0
2.0-3.0,OTHERS,7,NALGONDA,57527,137211,53827,128269,713,1807,2987,7135,0,0
2.0-3.0,OTHERS,8,WARANGAL,34115,81362,32446,77418,217,533,1452,3411,0,0
2.0-3.0,OTHERS,9,KHAMMAM,23470,55827,21211,50451,822,2003,1354,3192,83,182
2.0-3.0,OTHERS,10,SRIKAKULAM,14935,35750,12371,29551,1836,4461,718,1712,10,25
2.0-3.0,OTHERS,11,VIZIANAGARAM,15783,37896,12752,30548,1807,4444,1155,2738,69,167
2.0-3.0,OTHERS,12,VISAKHAPATNAM,9680,22607,8656,20134,483,1200,541,1273,0,0
2.0-3.0,OTHERS,13,EAST GODAVARI,19685,46786,16514,39256,1071,2564,1849,4355,251,610
2.0-3.0,OTHERS,14,WEST GODAVARI,24435,58214,20824,49480,894,2182,2325,5591,392,961
2.0-3.0,OTHERS,15,KRISHNA,29567,71025,25883,62195,938,2292,2725,6490,21,48
2.0-3.0,OTHERS,16,GUNTUR,40157,96105,36351,86985,882,2163,2924,6958,0,0
2.0-3.0,OTHERS,17,PRAKASAM,62026,146621,55514,131146,1510,3710,4116,9603,886,2162
2.0-3.0,OTHERS,18,NELLORE,26589,62871,24465,57913,220,548,1445,3342,459,1067
2.0-3.0,OTHERS,19,KADAPA,45056,106058,40345,94933,802,1986,3812,8922,97,218
2.0-3.0,OTHERS,20,KURNOOL,72022,172226,63746,152407,1833,4585,6014,14213,429,1022
2.0-3.0,OTHERS,21,ANANTHAPUR,120864,280184,109105,252583,1191,3012,9824,22780,744,1809
2.0-3.0,OTHERS,22,CHITTOOR,39371,92660,36326,85475,776,1909,1949,4530,320,745
2.0-3.0,SCHEDULED TRIBES,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
2.0-3.0,SCHEDULED TRIBES,1,ADILABAD,21510,49174,20688,47352,27,64,795,1758,0,0
2.0-3.0,SCHEDULED TRIBES,2,NIZAMABAD,1741,3935,1607,3630,6,12,116,267,12,26
2.0-3.0,SCHEDULED TRIBES,3,KARIMNAGAR,958,2225,935,2174,4,9,19,43,0,0
2.0-3.0,SCHEDULED TRIBES,4,MEDAK,2399,5555,2342,5427,28,68,29,61,0,0
2.0-3.0,SCHEDULED TRIBES,5,RANGAREDDY,2635,6075,2515,5811,3,8,23,47,94,209
2.0-3.0,SCHEDULED TRIBES,6,MAHABUBNAGAR,7937,18626,7454,17464,132,329,343,815,8,18
2.0-3.0,SCHEDULED TRIBES,7,NALGONDA,5981,14088,5832,13752,38,93,111,243,0,0
2.0-3.0,SCHEDULED TRIBES,8,WARANGAL,6202,14709,6030,14319,17,36,155,354,0,0
2.0-3.0,SCHEDULED TRIBES,9,KHAMMAM,15500,36143,14915,34722,246,611,251,602,88,208
2.0-3.0,SCHEDULED TRIBES,10,SRIKAKULAM,1358,3164,1341,3127,17,37,0,0,0,0
2.0-3.0,SCHEDULED TRIBES,11,VIZIANAGARAM,2401,5686,2260,5341,77,187,64,157,0,0
2.0-3.0,SCHEDULED TRIBES,12,VISAKHAPATNAM,12921,31203,12475,30122,207,516,239,565,0,0
2.0-3.0,SCHEDULED TRIBES,13,EAST GODAVARI,6323,15032,6080,14460,71,176,172,396,0,0
2.0-3.0,SCHEDULED TRIBES,14,WEST GODAVARI,1852,4399,1786,4246,25,60,39,89,2,4
2.0-3.0,SCHEDULED TRIBES,15,KRISHNA,498,1213,417,1032,28,63,53,118,0,0
2.0-3.0,SCHEDULED TRIBES,16,GUNTUR,1314,3037,1269,2927,15,35,30,74,0,0
2.0-3.0,SCHEDULED TRIBES,17,PRAKASAM,926,2088,844,1898,9,19,52,123,21,49
2.0-3.0,SCHEDULED TRIBES,18,NELLORE,603,1362,570,1286,0,0,29,64,4,13
2.0-3.0,SCHEDULED TRIBES,19,KADAPA,529,1186,508,1139,0,0,21,47,0,0
2.0-3.0,SCHEDULED TRIBES,20,KURNOOL,1320,3071,1169,2723,46,107,105,241,0,0
2.0-3.0,SCHEDULED TRIBES,21,ANANTHAPUR,5605,12508,4913,10927,102,245,590,1337,0,0
2.0-3.0,SCHEDULED TRIBES,22,CHITTOOR,746,1724,700,1617,10,26,36,82,0,0
2.0-3.0,ALL SOCIAL GROUPS,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
2.0-3.0,ALL SOCIAL GROUPS,1,ADILABAD,69592,159956,65035,149525,395,985,4162,9446,0,0
2.0-3.0,ALL SOCIAL GROUPS,2,NIZAMABAD,26734,62775,24119,56593,730,1789,1873,4367,12,26
2.0-3.0,ALL SOCIAL GROUPS,3,KARIMNAGAR,41805,99454,40134,95461,324,798,1347,3195,0,0
2.0-3.0,ALL SOCIAL GROUPS,4,MEDAK,39832,94259,37891,89686,398,966,1543,3608,0,0
2.0-3.0,ALL SOCIAL GROUPS,5,RANGAREDDY,30714,72584,29542,69819,219,530,859,2026,94,209
2.0-3.0,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,93535,222795,86668,206404,829,2022,6030,14350,8,18
2.0-3.0,ALL SOCIAL GROUPS,7,NALGONDA,66832,159146,62871,149607,786,1979,3175,7560,0,0
2.0-3.0,ALL SOCIAL GROUPS,8,WARANGAL,43030,102538,41079,97938,243,592,1708,4007,0,0
2.0-3.0,ALL SOCIAL GROUPS,9,KHAMMAM,40613,95762,37653,88702,1118,2729,1671,3941,171,390
2.0-3.0,ALL SOCIAL GROUPS,10,SRIKAKULAM,16525,39469,13903,33138,1857,4507,755,1799,10,25
2.0-3.0,ALL SOCIAL GROUPS,11,VIZIANAGARAM,18622,44598,15404,36796,1908,4687,1241,2948,69,167
2.0-3.0,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,22837,54345,21363,50783,690,1716,784,1846,0,0
2.0-3.0,ALL SOCIAL GROUPS,13,EAST GODAVARI,26647,63350,23204,55180,1152,2765,2040,4795,251,610
2.0-3.0,ALL SOCIAL GROUPS,14,WEST GODAVARI,27350,65100,23481,55753,959,2336,2515,6043,395,967
2.0-3.0,ALL SOCIAL GROUPS,15,KRISHNA,31022,74510,27198,65354,977,2384,2823,6716,24,56
2.0-3.0,ALL SOCIAL GROUPS,16,GUNTUR,42683,102024,38794,92703,913,2236,2976,7085,0,0
2.0-3.0,ALL SOCIAL GROUPS,17,PRAKASAM,67980,159993,61086,143661,1601,3920,4379,10187,914,2225
2.0-3.0,ALL SOCIAL GROUPS,18,NELLORE,29454,69413,27153,64052,268,656,1541,3557,492,1148
2.0-3.0,ALL SOCIAL GROUPS,19,KADAPA,47623,111748,42597,99932,828,2057,4068,9474,130,284
2.0-3.0,ALL SOCIAL GROUPS,20,KURNOOL,79493,189678,70429,167987,2171,5404,6443,15214,450,1073
2.0-3.0,ALL SOCIAL GROUPS,21,ANANTHAPUR,136949,316065,123986,285718,1436,3613,10769,24893,758,1841
2.0-3.0,ALL SOCIAL GROUPS,22,CHITTOOR,42605,100037,39374,92419,838,2061,2073,4812,320,745
5.0-7.5,SCHEDULED CASTE,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
5.0-7.5,SCHEDULED CASTE,1,ADILABAD,882,5291,795,4760,0,0,87,531,0,0
5.0-7.5,SCHEDULED CASTE,2,NIZAMABAD,70,417,70,417,0,0,0,0,0,0
5.0-7.5,SCHEDULED CASTE,3,KARIMNAGAR,201,1184,198,1164,0,0,3,20,0,0
5.0-7.5,SCHEDULED CASTE,4,MEDAK,239,1420,220,1323,0,0,19,98,0,0
5.0-7.5,SCHEDULED CASTE,5,RANGAREDDY,252,1507,249,1490,0,0,3,17,0,0
5.0-7.5,SCHEDULED CASTE,6,MAHABUBNAGAR,648,3834,631,3732,0,0,17,103,0,0
5.0-7.5,SCHEDULED CASTE,7,NALGONDA,256,1532,251,1508,5,24,0,0,0,0
5.0-7.5,SCHEDULED CASTE,8,WARANGAL,339,2032,339,2032,0,0,0,0,0,0
5.0-7.5,SCHEDULED CASTE,9,KHAMMAM,142,829,134,783,8,46,0,0,0,0
5.0-7.5,SCHEDULED CASTE,10,SRIKAKULAM,8,49,8,49,0,0,0,0,0,0
5.0-7.5,SCHEDULED CASTE,11,VIZIANAGARAM,38,229,38,229,0,0,0,0,0,0
5.0-7.5,SCHEDULED CASTE,12,VISAKHAPATNAM,35,195,35,195,0,0,0,0,0,0
5.0-7.5,SCHEDULED CASTE,13,EAST GODAVARI,50,293,48,279,2,13,0,0,0,0
5.0-7.5,SCHEDULED CASTE,14,WEST GODAVARI,111,637,76,432,1,7,34,198,0,0
5.0-7.5,SCHEDULED CASTE,15,KRISHNA,105,634,98,595,1,5,4,27,2,8
5.0-7.5,SCHEDULED CASTE,16,GUNTUR,99,583,99,583,0,0,0,0,0,0
5.0-7.5,SCHEDULED CASTE,17,PRAKASAM,192,1117,178,1031,1,7,13,79,0,0
5.0-7.5,SCHEDULED CASTE,18,NELLORE,124,741,124,741,0,0,0,0,0,0
5.0-7.5,SCHEDULED CASTE,19,KADAPA,63,365,54,311,0,0,9,54,0,0
5.0-7.5,SCHEDULED CASTE,20,KURNOOL,903,5278,731,4270,59,346,113,662,0,0
5.0-7.5,SCHEDULED CASTE,21,ANANTHAPUR,456,2681,439,2591,4,21,6,29,7,41
5.0-7.5,SCHEDULED CASTE,22,CHITTOOR,102,615,98,590,0,0,4,25,0,0
5.0-7.5,OTHERS,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
5.0-7.5,OTHERS,1,ADILABAD,6273,37611,5805,34811,51,309,417,2491,0,0
5.0-7.5,OTHERS,2,NIZAMABAD,2390,14233,2079,12375,171,1038,140,820,0,0
5.0-7.5,OTHERS,3,KARIMNAGAR,5119,30571,4933,29475,23,140,163,956,0,0
5.0-7.5,OTHERS,4,MEDAK,5856,35164,5474,32964,153,881,229,1319,0,0
5.0-7.5,OTHERS,5,RANGAREDDY,4452,26811,4243,25523,97,589,112,700,0,0
5.0-7.5,OTHERS,6,MAHABUBNAGAR,12803,76975,12053,72426,254,1499,496,3050,0,0
5.0-7.5,OTHERS,7,NALGONDA,10088,60275,9207,54974,264,1604,617,3698,0,0
5.0-7.5,OTHERS,8,WARANGAL,5223,31330,5087,30494,47,298,89,539,0,0
5.0-7.5,OTHERS,9,KHAMMAM,4043,24180,3527,21115,317,1882,199,1184,0,0
5.0-7.5,OTHERS,10,SRIKAKULAM,1756,10395,1376,8189,306,1767,74,439,0,0
5.0-7.5,OTHERS,11,VIZIANAGARAM,2491,14850,1903,11404,302,1810,286,1635,0,0
5.0-7.5,OTHERS,12,VISAKHAPATNAM,1318,7800,1174,6959,90,506,54,335,0,0
5.0-7.5,OTHERS,13,EAST GODAVARI,2629,15589,2264,13427,217,1259,148,903,0,0
5.0-7.5,OTHERS,14,WEST GODAVARI,4142,24754,3617,21620,175,1046,350,2088,0,0
5.0-7.5,OTHERS,15,KRISHNA,4955,29678,4304,25839,314,1896,298,1707,39,236
5.0-7.5,OTHERS,16,GUNTUR,5057,29709,4671,27438,180,1084,206,1188,0,0
5.0-7.5,OTHERS,17,PRAKASAM,10562,63224,9711,58077,336,2099,515,3048,0,0
5.0-7.5,OTHERS,18,NELLORE,5364,32207,4970,29834,133,813,219,1327,42,233
5.0-7.5,OTHERS,19,KADAPA,5102,30181,4574,27078,297,1771,231,1332,0,0
5.0-7.5,OTHERS,20,KURNOOL,18686,112269,16123,96429,1383,8585,1100,6721,80,534
5.0-7.5,OTHERS,21,ANANTHAPUR,18870,112921,16893,101173,471,2826,1347,7979,159,943
5.0-7.5,OTHERS,22,CHITTOOR,4514,26965,4094,24439,243,1461,165,978,12,86
5.0-7.5,SCHEDULED TRIBES,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
5.0-7.5,SCHEDULED TRIBES,1,ADILABAD,2372,14197,2240,13439,9,50,123,709,0,0
5.0-7.5,SCHEDULED TRIBES,2,NIZAMABAD,44,261,42,251,0,0,2,11,0,0
5.0-7.5,SCHEDULED TRIBES,3,KARIMNAGAR,74,432,74,432,0,0,0,0,0,0
5.0-7.5,SCHEDULED TRIBES,4,MEDAK,258,1531,258,1531,0,0,0,0,0,0
5.0-7.5,SCHEDULED TRIBES,5,RANGAREDDY,196,1162,196,1162,0,0,0,0,0,0
5.0-7.5,SCHEDULED TRIBES,6,MAHABUBNAGAR,647,3879,609,3637,11,76,27,166,0,0
5.0-7.5,SCHEDULED TRIBES,7,NALGONDA,561,3326,543,3220,18,106,0,0,0,0
5.0-7.5,SCHEDULED TRIBES,8,WARANGAL,689,4153,679,4100,0,0,10,53,0,0
5.0-7.5,SCHEDULED TRIBES,9,KHAMMAM,1676,9964,1591,9443,68,417,15,92,2,11
5.0-7.5,SCHEDULED TRIBES,10,SRIKAKULAM,119,699,117,689,2,11,0,0,0,0
5.0-7.5,SCHEDULED TRIBES,11,VIZIANAGARAM,314,1877,305,1831,5,22,4,23,0,0
5.0-7.5,SCHEDULED TRIBES,12,VISAKHAPATNAM,3638,21890,3493,21048,107,637,38,205,0,0
5.0-7.5,SCHEDULED TRIBES,13,EAST GODAVARI,1885,11338,1792,10753,47,305,46,281,0,0
5.0-7.5,SCHEDULED TRIBES,14,WEST GODAVARI,334,1992,317,1891,11,69,6,32,0,0
5.0-7.5,SCHEDULED TRIBES,15,KRISHNA,39,238,38,233,0,0,1,5,0,0
5.0-7.5,SCHEDULED TRIBES,16,GUNTUR,73,426,73,426,0,0,0,0,0,0
5.0-7.5,SCHEDULED TRIBES,17,PRAKASAM,48,276,46,264,1,5,1,7,0,0
5.0-7.5,SCHEDULED TRIBES,18,NELLORE,28,166,28,166,0,0,0,0,0,0
5.0-7.5,SCHEDULED TRIBES,19,KADAPA,22,128,22,128,0,0,0,0,0,0
5.0-7.5,SCHEDULED TRIBES,20,KURNOOL,192,1135,154,910,38,225,0,0,0,0
5.0-7.5,SCHEDULED TRIBES,21,ANANTHAPUR,302,1780,283,1670,0,0,19,110,0,0
5.0-7.5,SCHEDULED TRIBES,22,CHITTOOR,29,166,19,114,7,38,3,15,0,0
5.0-7.5,ALL SOCIAL GROUPS,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
5.0-7.5,ALL SOCIAL GROUPS,1,ADILABAD,9530,57118,8843,53028,60,359,627,3731,0,0
5.0-7.5,ALL SOCIAL GROUPS,2,NIZAMABAD,2515,14984,2202,13115,171,1038,142,830,0,0
5.0-7.5,ALL SOCIAL GROUPS,3,KARIMNAGAR,5397,32207,5208,31090,23,140,166,977,0,0
5.0-7.5,ALL SOCIAL GROUPS,4,MEDAK,6365,38185,5963,35881,153,881,249,1423,0,0
5.0-7.5,ALL SOCIAL GROUPS,5,RANGAREDDY,4913,29558,4701,28252,97,589,115,717,0,0
5.0-7.5,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,14101,84707,13296,79814,265,1575,540,3318,0,0
5.0-7.5,ALL SOCIAL GROUPS,7,NALGONDA,10915,65198,10011,59766,287,1734,617,3698,0,0
5.0-7.5,ALL SOCIAL GROUPS,8,WARANGAL,6252,37520,6106,36631,47,298,99,591,0,0
5.0-7.5,ALL SOCIAL GROUPS,9,KHAMMAM,5881,35101,5272,31469,393,2345,214,1276,2,11
5.0-7.5,ALL SOCIAL GROUPS,10,SRIKAKULAM,1918,11354,1536,9136,308,1778,74,439,0,0
5.0-7.5,ALL SOCIAL GROUPS,11,VIZIANAGARAM,2858,17046,2261,13556,307,1832,290,1658,0,0
5.0-7.5,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,5006,29978,4717,28295,197,1143,92,540,0,0
5.0-7.5,ALL SOCIAL GROUPS,13,EAST GODAVARI,4600,27449,4138,24674,266,1577,196,1198,0,0
5.0-7.5,ALL SOCIAL GROUPS,14,WEST GODAVARI,4664,27852,4082,24383,187,1123,395,2346,0,0
5.0-7.5,ALL SOCIAL GROUPS,15,KRISHNA,5102,30569,4443,26686,315,1902,303,1739,41,243
5.0-7.5,ALL SOCIAL GROUPS,16,GUNTUR,5327,31322,4941,29051,180,1084,206,1188,0,0
5.0-7.5,ALL SOCIAL GROUPS,17,PRAKASAM,10827,64768,9960,59522,338,2111,529,3134,0,0
5.0-7.5,ALL SOCIAL GROUPS,18,NELLORE,5562,33390,5168,31017,133,813,219,1327,42,233
5.0-7.5,ALL SOCIAL GROUPS,19,KADAPA,5187,30674,4650,27517,297,1771,240,1386,0,0
5.0-7.5,ALL SOCIAL GROUPS,20,KURNOOL,19789,118732,17016,101659,1480,9156,1213,7383,80,534
5.0-7.5,ALL SOCIAL GROUPS,21,ANANTHAPUR,19727,117990,17714,106042,475,2847,1372,8118,166,983
5.0-7.5,ALL SOCIAL GROUPS,22,CHITTOOR,4647,27759,4213,25156,250,1499,172,1018,12,86
4.0-5.0,SCHEDULED CASTE,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
4.0-5.0,SCHEDULED CASTE,1,ADILABAD,1093,4811,977,4292,26,118,90,402,0,0
4.0-5.0,SCHEDULED CASTE,2,NIZAMABAD,130,573,127,563,0,0,3,10,0,0
4.0-5.0,SCHEDULED CASTE,3,KARIMNAGAR,306,1344,306,1344,0,0,0,0,0,0
4.0-5.0,SCHEDULED CASTE,4,MEDAK,318,1403,298,1320,0,0,20,83,0,0
4.0-5.0,SCHEDULED CASTE,5,RANGAREDDY,345,1527,338,1495,1,7,6,26,0,0
4.0-5.0,SCHEDULED CASTE,6,MAHABUBNAGAR,1162,5158,1112,4938,2,7,48,213,0,0
4.0-5.0,SCHEDULED CASTE,7,NALGONDA,393,1739,375,1658,9,40,9,40,0,0
4.0-5.0,SCHEDULED CASTE,8,WARANGAL,575,2554,571,2535,0,0,4,19,0,0
4.0-5.0,SCHEDULED CASTE,9,KHAMMAM,259,1133,250,1092,7,32,2,9,0,0
4.0-5.0,SCHEDULED CASTE,10,SRIKAKULAM,17,75,17,75,0,0,0,0,0,0
4.0-5.0,SCHEDULED CASTE,11,VIZIANAGARAM,73,320,73,320,0,0,0,0,0,0
4.0-5.0,SCHEDULED CASTE,12,VISAKHAPATNAM,36,159,31,137,5,22,0,0,0,0
4.0-5.0,SCHEDULED CASTE,13,EAST GODAVARI,101,450,101,450,0,0,0,0,0,0
4.0-5.0,SCHEDULED CASTE,14,WEST GODAVARI,100,443,91,402,3,12,6,28,0,0
4.0-5.0,SCHEDULED CASTE,15,KRISHNA,180,796,177,781,0,0,1,4,2,10
4.0-5.0,SCHEDULED CASTE,16,GUNTUR,220,967,219,963,1,4,0,0,0,0
4.0-5.0,SCHEDULED CASTE,17,PRAKASAM,338,1481,326,1429,4,18,8,33,0,0
4.0-5.0,SCHEDULED CASTE,18,NELLORE,229,999,228,994,0,0,1,5,0,0
4.0-5.0,SCHEDULED CASTE,19,KADAPA,74,328,62,274,0,0,12,54,0,0
4.0-5.0,SCHEDULED CASTE,20,KURNOOL,1135,5063,949,4207,78,355,108,501,0,0
4.0-5.0,SCHEDULED CASTE,21,ANANTHAPUR,585,2598,528,2339,7,32,50,227,0,0
4.0-5.0,SCHEDULED CASTE,22,CHITTOOR,131,578,125,553,2,9,4,16,0,0
4.0-5.0,OTHERS,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
4.0-5.0,OTHERS,1,ADILABAD,6692,29659,6253,27721,45,196,394,1743,0,0
4.0-5.0,OTHERS,2,NIZAMABAD,2968,13100,2688,11855,134,605,146,640,0,0
